v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x5586285c9000,0x5586296fc000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f3705bbb000,0x7f3707563000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7f3707764000,0x7f370794b000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7f3707b55000,0x7f3707b6f000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f3707d74000,0x7f3707d8b000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7f3707f8c000,0x7f3708129000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7f370832a000,0x7f37084a3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7f37086b3000,0x7f37086ba000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7f37088bb000,0x7f37088be000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f3708abf000,0x7f3708c62000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f3708e76000,0x7f3709108000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f3709317000,0x7f3709375000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f370957f000,0x7f3709798000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f37099c2000,0x7f37099e5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f3709be7000,0x7f3709bf8000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f3709df9000,0x7f3709e1e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f370a01f000,0x7f370a026000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f370a228000,0x7f370a244000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7f370a445000,0x7f370a46c000,0
shared-library,"[vdso]",0x7ffc140fc000,0x7ffc140fe000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f37083e6010,453,0,0x0,4
timer-event-end,"V8.CompileCode",678691
timer-event-start,"V8.CompileCode",678692
code-creation,LazyCompile,18,678752,0x13803fddf832,237,"createWritableStdioStream internal/process/stdio.js:142:35",0xc0803844210,~
timer-event-end,"V8.CompileCode",678755
timer-event-start,"V8.External",678757
timer-event-end,"V8.External",678816
timer-event-start,"V8.External",678817
timer-event-end,"V8.External",678833
timer-event-start,"V8.External",678839
timer-event-start,"V8.CompileScriptMicroSeconds",678843
timer-event-start,"V8.GCScavenger",678914
timer-event-start,"V8.External",678916
timer-event-end,"V8.External",678917
tick,0x558628e1cf1b,679482,0,0x0,1
timer-event-start,"V8.External",679499
timer-event-end,"V8.External",679504
timer-event-end,"V8.GCScavenger",679504
timer-event-start,"V8.CompileCode",679634
tick,0x558628f5aeab,684780,1,0x5586291b66d0,6,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fddf8d1,0x13803fddf434,0x13803fdde681,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620c4,0x3aafa41f0d08,0x3aafa41ecfbc
timer-event-start,"V8.CompileMicroSeconds",685525
tick,0x558628eae375,685800,1,0x5586291b66d0,7,0x558628b027a0,0x3aafa41f3ee1,0x3aafa41f34d4,0x3aafa41f2a29,0x13803fddf8d1,0x13803fddf434,0x13803fdde681,0x3aafa41f34f4,0x3aafa41f2a29,0xc08038620c4,0x3aafa41f0d08,0x3aafa41ecfbc
code-creation,Script,18,685884,0x13803fde428a,8," net.js:1:1",0x13803fde3be0,~
code-creation,Script,18,685915,0x13803fde7cca,2449," net.js:1:11",0x13803fde4190,~
timer-event-end,"V8.CompileMicroSeconds",685917
timer-event-end,"V8.CompileCode",685918
timer-event-end,"V8.CompileScriptMicroSeconds",685925
timer-event-end,"V8.External",685928
timer-event-start,"V8.External",685938
timer-event-start,"V8.Execute",685943
timer-event-start,"V8.Execute",685943
timer-event-end,"V8.Execute",685951
timer-event-end,"V8.Execute",685951
timer-event-end,"V8.External",685952
timer-event-start,"V8.External",685971
timer-event-start,"V8.CompileScriptMicroSeconds",685981
timer-event-start,"V8.CompileCode",685990
timer-event-start,"V8.CompileMicroSeconds",686021
code-creation,Script,18,686039,0x13803fdea1e2,8," internal/net.js:1:1",0x13803fde9f98,~
code-creation,Script,18,686043,0x13803fdea382,43," internal/net.js:1:11",0x13803fdea0e8,~
timer-event-end,"V8.CompileMicroSeconds",686045
timer-event-end,"V8.CompileCode",686045
timer-event-end,"V8.CompileScriptMicroSeconds",686047
timer-event-end,"V8.External",686074
timer-event-start,"V8.External",686076
timer-event-start,"V8.Execute",686077
timer-event-start,"V8.Execute",686077
timer-event-end,"V8.Execute",686078
timer-event-end,"V8.Execute",686079
timer-event-end,"V8.External",686079
timer-event-start,"V8.External",686109
timer-event-end,"V8.External",686254
timer-event-start,"V8.External",686257
timer-event-end,"V8.External",686259
timer-event-start,"V8.External",686262
timer-event-end,"V8.External",686263
timer-event-start,"V8.External",686263
timer-event-end,"V8.External",686368
timer-event-start,"V8.External",686370
timer-event-end,"V8.External",686445
timer-event-start,"V8.External",686447
timer-event-end,"V8.External",686448
timer-event-start,"V8.External",686449
timer-event-end,"V8.External",686449
timer-event-start,"V8.External",686453
timer-event-end,"V8.External",686472
timer-event-start,"V8.External",686473
timer-event-end,"V8.External",686474
timer-event-start,"V8.External",686484
timer-event-start,"V8.CompileScriptMicroSeconds",686489
timer-event-start,"V8.CompileCode",686560
timer-event-start,"V8.CompileMicroSeconds",687101
code-creation,Script,18,687278,0x13803fdf6942,8," dns.js:1:1",0x13803fdf6538,~
code-creation,Script,18,687317,0x13803fdf79f2,955," dns.js:1:11",0x13803fdf6848,~
timer-event-end,"V8.CompileMicroSeconds",687320
timer-event-end,"V8.CompileCode",687321
timer-event-end,"V8.CompileScriptMicroSeconds",687325
timer-event-end,"V8.External",687327
timer-event-start,"V8.External",687330
timer-event-start,"V8.Execute",687332
timer-event-start,"V8.Execute",687332
timer-event-end,"V8.Execute",687337
timer-event-end,"V8.Execute",687337
timer-event-end,"V8.External",687338
timer-event-start,"V8.External",687345
timer-event-end,"V8.External",687347
timer-event-start,"V8.External",687348
timer-event-end,"V8.External",687349
timer-event-start,"V8.External",687381
timer-event-end,"V8.External",687382
timer-event-start,"V8.CompileCode",687394
code-creation,LazyCompile,18,687475,0x13803fdf8da2,52,"resolver dns.js:254:18",0x13803fdf6ec8,~
timer-event-end,"V8.CompileCode",687479
timer-event-start,"V8.External",687487
timer-event-end,"V8.External",687488
timer-event-start,"V8.External",687489
timer-event-end,"V8.External",687493
timer-event-start,"V8.External",687508
timer-event-end,"V8.External",687508
timer-event-start,"V8.External",687509
timer-event-end,"V8.External",687511
timer-event-start,"V8.External",687515
timer-event-end,"V8.External",687515
timer-event-start,"V8.External",687516
timer-event-end,"V8.External",687517
timer-event-start,"V8.External",687519
timer-event-end,"V8.External",687520
timer-event-start,"V8.External",687520
timer-event-end,"V8.External",687522
timer-event-start,"V8.External",687524
timer-event-end,"V8.External",687525
timer-event-start,"V8.External",687525
timer-event-end,"V8.External",687526
timer-event-start,"V8.External",687528
timer-event-end,"V8.External",687529
timer-event-start,"V8.External",687529
timer-event-end,"V8.External",687531
timer-event-start,"V8.External",687533
timer-event-end,"V8.External",687533
timer-event-start,"V8.External",687534
timer-event-end,"V8.External",687535
timer-event-start,"V8.External",687536
timer-event-end,"V8.External",687537
timer-event-start,"V8.External",687537
timer-event-end,"V8.External",687538
timer-event-start,"V8.External",687540
timer-event-end,"V8.External",687540
timer-event-start,"V8.External",687541
timer-event-end,"V8.External",687542
timer-event-start,"V8.External",687544
timer-event-end,"V8.External",687544
timer-event-start,"V8.External",687545
timer-event-end,"V8.External",687546
timer-event-start,"V8.External",687549
timer-event-end,"V8.External",687550
timer-event-start,"V8.External",687550
timer-event-end,"V8.External",687551
timer-event-start,"V8.External",687553
timer-event-end,"V8.External",687554
timer-event-start,"V8.External",687554
timer-event-end,"V8.External",687555
timer-event-start,"V8.CompileCode",687558
code-creation,LazyCompile,18,687585,0x13803fdf908a,18,"Resolver dns.js:245:14",0x13803fdf72b8,~
timer-event-end,"V8.CompileCode",687588
timer-event-start,"V8.External",687621
timer-event-end,"V8.External",687724
timer-event-start,"V8.CompileCode",687794
code-creation,LazyCompile,18,687831,0x13803fdf951a,26,"setExportsFunctions dns.js:396:29",0x13803fdf7168,~
timer-event-end,"V8.CompileCode",687835
timer-event-start,"V8.CompileCode",687838
code-creation,LazyCompile,18,687861,0x13803fdf9692,47,"resolverKeys.forEach dns.js:397:24",0x13803fdf9410,~
timer-event-end,"V8.CompileCode",687865
timer-event-start,"V8.External",687898
timer-event-end,"V8.External",687900
timer-event-start,"V8.External",687909
timer-event-end,"V8.External",687911
timer-event-start,"V8.External",687919
timer-event-end,"V8.External",687920
timer-event-start,"V8.External",687926
timer-event-end,"V8.External",687928
timer-event-start,"V8.External",687933
timer-event-end,"V8.External",687934
timer-event-start,"V8.External",687938
timer-event-end,"V8.External",687939
timer-event-start,"V8.External",687943
timer-event-end,"V8.External",687944
timer-event-start,"V8.External",687948
timer-event-end,"V8.External",687950
timer-event-start,"V8.External",687954
timer-event-end,"V8.External",687956
timer-event-start,"V8.External",687961
timer-event-end,"V8.External",687962
timer-event-start,"V8.External",687968
timer-event-end,"V8.External",687969
timer-event-start,"V8.External",687974
timer-event-end,"V8.External",687975
timer-event-start,"V8.External",688003
timer-event-end,"V8.External",688008
timer-event-start,"V8.CompileCode",688035
code-creation,LazyCompile,18,688073,0x13803fdfa52a,43,"protoGetter net.js:663:21",0x13803fde4d50,~
timer-event-end,"V8.CompileCode",688076
timer-event-start,"V8.External",688087
timer-event-end,"V8.External",688088
timer-event-start,"V8.External",688109
timer-event-end,"V8.External",688112
timer-event-start,"V8.External",688136
timer-event-end,"V8.External",688138
code-creation,Handler,4,688154,0x238c346d7440,104,"prototype"
timer-event-start,"V8.External",688159
timer-event-end,"V8.External",688160
timer-event-start,"V8.CompileCode",688205
code-creation,LazyCompile,18,688424,0x13803fdfb1da,562,"Socket net.js:185:16",0x13803fde4810,~
timer-event-end,"V8.CompileCode",688429
timer-event-start,"V8.CompileCode",688449
code-creation,LazyCompile,18,688511,0x13803fdfbc42,145,"Duplex _stream_duplex.js:47:16",0x13803fdc7c18,~
timer-event-end,"V8.CompileCode",688515
timer-event-start,"V8.CompileCode",688518
code-creation,LazyCompile,18,688569,0x13803fdfbf82,100,"Readable _stream_readable.js:140:18",0x13803fdbf5b0,~
timer-event-end,"V8.CompileCode",688573
timer-event-start,"V8.CompileCode",688576
code-creation,LazyCompile,18,688719,0x13803fdfc32a,331,"ReadableState _stream_readable.js:58:23",0x13803fdbf508,~
timer-event-end,"V8.CompileCode",688723
timer-event-start,"V8.CompileCode",688741
code-creation,LazyCompile,18,688764,0x13803fdfc9f2,18,"BufferList internal/streams/BufferList.js:10:14",0x13803fdc2648,~
timer-event-end,"V8.CompileCode",688769
timer-event-start,"V8.CompileCode",688812
code-creation,LazyCompile,18,688832,0x13803fdfccda,20,"Stream internal/streams/legacy.js:6:16",0x13803fdbdd30,~
timer-event-end,"V8.CompileCode",688836
timer-event-start,"V8.CompileCode",688868
code-creation,LazyCompile,18,688944,0x13803fdfd2d2,162,"Writable _stream_writable.js:194:18",0x13803fdc4c48,~
timer-event-end,"V8.CompileCode",688949
timer-event-start,"V8.CompileCode",688953
code-creation,LazyCompile,18,689116,0x13803fdfd80a,356,"WritableState _stream_writable.js:41:23",0x13803fdc4ba0,~
timer-event-end,"V8.CompileCode",689120
timer-event-start,"V8.CompileCode",689202
code-creation,LazyCompile,18,689243,0x13803fdfe1aa,62,"once events.js:338:44",0x3aafa41f5ae8,~
timer-event-end,"V8.CompileCode",689247
timer-event-start,"V8.CompileCode",689249
code-creation,LazyCompile,18,689290,0x13803fdfe40a,62,"_onceWrap events.js:330:19",0x3aafa41f5308,~
timer-event-end,"V8.CompileCode",689293
timer-event-start,"V8.CompileCode",689314
code-creation,LazyCompile,18,689391,0x13803fdfe712,163,"Readable.on _stream_readable.js:771:33",0x13803fdc0c00,~
timer-event-end,"V8.CompileCode",689395
timer-event-start,"V8.CompileCode",689414
code-creation,LazyCompile,18,689508,0x13803fdfeb62,142,"createHandle net.js:56:22",0x13803fde4378,~
timer-event-end,"V8.CompileCode",689512
timer-event-start,"V8.External",689516
timer-event-end,"V8.External",689525
timer-event-start,"V8.External",689529
timer-event-end,"V8.External",689555
timer-event-start,"V8.External",689558
timer-event-end,"V8.External",689560
timer-event-start,"V8.External",689562
timer-event-end,"V8.External",689562
timer-event-start,"V8.External",689571
timer-event-end,"V8.External",689572
timer-event-start,"V8.CompileCode",689580
code-creation,LazyCompile,18,689634,0x13803fdfef12,94,"initSocketHandle net.js:164:26",0x13803fde4768,~
timer-event-end,"V8.CompileCode",689637
timer-event-start,"V8.CompileCode",689642
code-creation,LazyCompile,18,689685,0x13803fdff1f2,114,"undestroy internal/streams/destroy.js:46:19",0x13803fdc3538,~
timer-event-end,"V8.CompileCode",689689
timer-event-start,"V8.CompileCode",689704
code-creation,LazyCompile,18,689733,0x13803fdff552,35,"getNewAsyncId net.js:74:23",0x13803fde4420,~
timer-event-end,"V8.CompileCode",689736
timer-event-start,"V8.External",689738
timer-event-end,"V8.External",689739
timer-event-start,"V8.CompileCode",689768
code-creation,LazyCompile,18,689830,0x13803fdff952,92,"getStderr internal/process/stdio.js:27:21",0xc0803844670,~
timer-event-end,"V8.CompileCode",689835
timer-event-start,"V8.External",689840
timer-event-end,"V8.External",689843
timer-event-start,"V8.External",689845
timer-event-end,"V8.External",689850
timer-event-start,"V8.External",690142
timer-event-end,"V8.External",690148
timer-event-start,"V8.External",690152
timer-event-end,"V8.External",690158
timer-event-start,"V8.External",690170
timer-event-end,"V8.External",690172
timer-event-start,"V8.External",690174
timer-event-end,"V8.External",690175
timer-event-start,"V8.External",690210
timer-event-end,"V8.External",690210
timer-event-start,"V8.CompileCode",690247
code-creation,LazyCompile,18,690418,0x16344c38cdea,473,"Console console.js:30:17",0x13803fddd8c0,~
timer-event-end,"V8.CompileCode",690422
timer-event-start,"V8.CompileCode",690462
code-creation,LazyCompile,18,690501,0x16344c38d68a,14,"createWriteErrorHandler console.js:75:33",0x13803fddd968,~
timer-event-end,"V8.CompileCode",690504
timer-event-start,"V8.External",690534
timer-event-end,"V8.External",690535
timer-event-start,"V8.CompileCode",690601
code-creation,LazyCompile,18,690795,0x16344c38e292,842,"setupInspector bootstrap_node.js:322:26",0x3aafa41ebf48,~
timer-event-end,"V8.CompileCode",690800
timer-event-start,"V8.External",690805
timer-event-end,"V8.External",690807
timer-event-start,"V8.CompileCode",690812
code-creation,LazyCompile,18,690846,0x16344c38ec8a,63,"tryGetCwd bootstrap_node.js:428:21",0x3aafa41ec140,~
timer-event-end,"V8.CompileCode",690849
timer-event-start,"V8.External",690851
timer-event-end,"V8.External",690865
timer-event-start,"V8.CompileCode",690868
code-creation,LazyCompile,18,690905,0x16344c38ee8a,54,"Module module.js:69:16",0xc0803863ae0,~
timer-event-end,"V8.CompileCode",690908
timer-event-start,"V8.CompileCode",690921
code-creation,LazyCompile,18,690955,0x16344c38f0d2,43,"updateChildren module.js:63:24",0xc0803863a38,~
timer-event-end,"V8.CompileCode",690958
timer-event-start,"V8.CompileCode",690967
code-creation,LazyCompile,18,691084,0x16344c38f352,195,"Module._nodeModulePaths module.js:304:37",0xc08038640c8,~
timer-event-end,"V8.CompileCode",691089
timer-event-start,"V8.External",691111
timer-event-end,"V8.External",691112
timer-event-start,"V8.External",691118
timer-event-end,"V8.External",691118
timer-event-start,"V8.External",691119
timer-event-end,"V8.External",691119
timer-event-start,"V8.CompileCode",691148
code-creation,LazyCompile,18,691232,0x16344c38fa92,92,"makeRequireFunction internal/module.js:5:29",0xc0803866220,~
timer-event-end,"V8.CompileCode",691236
timer-event-start,"V8.External",691253
timer-event-end,"V8.External",691257
timer-event-start,"V8.External",691415
timer-event-end,"V8.External",691417
timer-event-start,"V8.External",691422
timer-event-end,"V8.External",691427
timer-event-start,"V8.External",691463
timer-event-end,"V8.External",691465
timer-event-start,"V8.External",691490
timer-event-end,"V8.External",691491
timer-event-start,"V8.External",691491
timer-event-end,"V8.External",691492
timer-event-start,"V8.CompileCode",691493
code-creation,LazyCompile,18,691525,0x16344c3902ca,55,"preloadModules bootstrap_node.js:470:26",0x3aafa41ec338,~
timer-event-end,"V8.CompileCode",691530
timer-event-start,"V8.External",691532
timer-event-end,"V8.External",691533
timer-event-start,"V8.CompileCode",691534
code-creation,LazyCompile,18,691560,0x16344c3904aa,57,"Module.runMain module.js:691:26",0xc0803864800,~
timer-event-end,"V8.CompileCode",691564
timer-event-start,"V8.CompileCode",691568
code-creation,LazyCompile,18,691739,0x16344c390942,295,"Module._load module.js:448:24",0xc0803864218,~
code-creation,LazyCompile,18,691744,0x16344c390c62,440," module.js:454:6",0x16344c390720,~
timer-event-end,"V8.CompileCode",691748
tick,0x558628d99721,697876,0,0x0,0,0x558628fc6030,0x16344c3904cd,0x3aafa41f126a,0x3aafa41ecfbc
timer-event-start,"V8.CompileCode",697896
code-creation,LazyCompile,18,698114,0x16344c3911f2,353,"Module._resolveFilename module.js:514:35",0xc08038642c0,~
timer-event-end,"V8.CompileCode",698123
timer-event-start,"V8.CompileCode",698135
tick,0x558628f6218c,698210,0,0x7ffc140498d8,6,0x558628fc6030,0x16344c391302,0x16344c3909aa,0x16344c3904cd,0x3aafa41f126a,0x3aafa41ecfbc
code-creation,LazyCompile,18,698433,0x16344c3919a2,920,"Module._resolveLookupPaths module.js:345:38",0xc0803864170,~
timer-event-end,"V8.CompileCode",698438
timer-event-start,"V8.External",698457
timer-event-end,"V8.External",698458
timer-event-start,"V8.CompileCode",698465
code-creation,LazyCompile,18,698480,0x16344c3925b2,3,"debugs.(anonymous function) util.js:276:29",0xc0803861028,~
timer-event-end,"V8.CompileCode",698484
timer-event-start,"V8.CompileCode",698487
code-creation,LazyCompile,18,698687,0x16344c3927c2,595,"Module._findPath module.js:182:28",0xc0803863f78,~
timer-event-end,"V8.CompileCode",698692
timer-event-start,"V8.CompileCode",698696
code-creation,LazyCompile,18,698732,0x16344c39300a,46,"isAbsolute path.js:1224:34",0x13803fdb6aa8,~
timer-event-end,"V8.CompileCode",698735
timer-event-start,"V8.External",698739
timer-event-end,"V8.External",698740
timer-event-start,"V8.External",698759
timer-event-end,"V8.External",698760
timer-event-start,"V8.External",698761
timer-event-end,"V8.External",698761
timer-event-start,"V8.External",698771
timer-event-end,"V8.External",698772
timer-event-start,"V8.CompileCode",698798
code-creation,LazyCompile,18,698850,0x16344c39332a,81,"stat module.js:50:14",0xc0803863990,~
timer-event-end,"V8.CompileCode",698854
timer-event-start,"V8.CompileCode",698856
code-creation,LazyCompile,18,698873,0x16344c393562,7,"_makeLong path.js:1343:32",0x13803fdb6ca0,~
timer-event-end,"V8.CompileCode",698876
timer-event-start,"V8.External",698880
timer-event-end,"V8.External",698903
timer-event-start,"V8.CompileCode",698904
code-creation,LazyCompile,18,698936,0x16344c393692,46,"toRealPath module.js:163:20",0xc0803863d80,~
timer-event-end,"V8.CompileCode",698940
timer-event-start,"V8.CompileCode",698957
tick,0x0,699269,0,0x0,3
code-creation,LazyCompile,18,699286,0x16344c3939c2,930,"realpathSync fs.js:1579:40",0xc080387bdf8,~
timer-event-end,"V8.CompileCode",699291
timer-event-start,"V8.CompileCode",699298
code-creation,LazyCompile,18,699367,0x16344c39474a,130,"getOptions fs.js:64:20",0xc0803876fe0,~
timer-event-end,"V8.CompileCode",699371
timer-event-start,"V8.CompileCode",699375
code-creation,LazyCompile,18,699410,0x16344c394a22,59,"assertEncoding internal/fs.js:19:24",0x13803fdcb750,~
timer-event-end,"V8.CompileCode",699414
timer-event-start,"V8.CompileCode",699416
code-creation,LazyCompile,18,699466,0x16344c394c6a,90,"nullCheck fs.js:157:19",0xc08038773d0,~
timer-event-end,"V8.CompileCode",699470
timer-event-start,"V8.CompileCode",699507
code-creation,LazyCompile,18,699548,0x16344c394f32,65,"splitRoot fs.js:1543:33",0xc080387bc00,~
timer-event-end,"V8.CompileCode",699551
timer-event-start,"V8.External",699582
timer-event-end,"V8.External",699583
timer-event-start,"V8.External",699586
timer-event-end,"V8.External",699586
timer-event-start,"V8.External",699590
timer-event-end,"V8.External",699590
timer-event-start,"V8.External",699591
timer-event-end,"V8.External",699592
timer-event-start,"V8.CompileCode",699593
code-creation,LazyCompile,18,699617,0x16344c395182,21,"nextPart fs.js:1575:31",0xc080387bd50,~
